CODIGO_ENTIDAD|NOMBRE|TIPO_GESTION|ESTADO_LICENCIAMIENTO|PERIODO_LICENCIAMIENTO|CODIGO_FILIAL|NOMBRE_FILIAL|DEPARTAMENTO_FILIAL|PROVINCIA_FILIAL|CODIGO_LOCAL|DEPARTAMENTO_LOCAL|PROVINCIA_LOCAL|DISTRITO_LOCAL|LATITUD_UBICACION|LONGITUD_UBICACION|TIPO_AUTORIZACION_LOCAL|DENOMINACION_PROGRAMA|TIPO_NIVEL_ACADEMICO|NIVEL_ACADEMICO|CODIGO_CLASE_PROGRAMA_N2|NOMBRE_CLASE_PROGRAMA_N2|TIPO_AUTORIZACION_PROGRAMA|TIPO_AUTORIZACION_PROGRAMA_LOCAL
002|UNIVERSIDAD NACIONAL DE SAN CRIST�BAL DE HUAMANGA|P�BLICO|LICENCIA OTORGADA|6|S|UNSCH-AYACUCHO|AYACUCHO|HUAMANGA|SL01|AYACUCHO|HUAMANGA|AYACUCHO|-13.1612654|-74.2257339|AUTORIZADO POR LIC.|INGENIER�A EN INDUSTRIAS ALIMENTARIAS|PREGRADO|CARRERA PROFESIONAL|72|INDUSTRIA Y PRODUCCI�N|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
008|PONTIFICIA UNIVERSIDAD CAT�LICA DEL PER�|PRIVADO|LICENCIA OTORGADA|10|S|PUCP-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SAN MIGUEL|-12.0693438|-77.080122|AUTORIZADO POR LIC.|PSICOLOG�A CL�NICA DE LA SALUD CON MENCI�N EN ENFERMEDADES CR�NICAS|POSGRADO|MAESTR�A|31|CIENCIAS SOCIALES Y DEL COMPORTAMIENTO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
046|UNIVERSIDAD PRIVADA ANTENOR ORREGO|PRIVADO|LICENCIA OTORGADA|6|S|UPAO-LA LIBERTAD|LA LIBERTAD|TRUJILLO|SL01|LA LIBERTAD|TRUJILLO|TRUJILLO|-8.1270487|-79.0314756|AUTORIZADO POR LIC.|CUIDADOS INTENSIVOS - NEONATOLOG�A|POSGRADO|SEGUNDA ESPECIALIDAD|92|BIENESTAR|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
006|UNIVERSIDAD NACIONAL DE INGENIER�A|P�BLICO|LICENCIA OTORGADA|10|S|UNI-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|R�MAC|-12.0220074|-77.0493646|AUTORIZADO POR LIC.|MAESTR�A EN CIENCIAS EN ENERG�A NUCLEAR|POSGRADO|MAESTR�A|71|INGENIER�A Y PROFESIONES AFINES|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|S|UPCH-LIMA|LIMA|LIMA|SL04|LIMA|LIMA|MIRAFLORES|-12.13402606|-77.02627908|AUTORIZADO POR LIC.|PROGRAMA DE SEGUNDA ESPECIALIDAD PROFESIONAL EN GESTI�N EN GANADER�A BOVINA|POSGRADO|SEGUNDA ESPECIALIDAD|81|AGRICULTURA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
008|PONTIFICIA UNIVERSIDAD CAT�LICA DEL PER�|PRIVADO|LICENCIA OTORGADA|10|S|PUCP-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SAN MIGUEL|-12.0693438|-77.080122|AUTORIZADO POR LIC.|GERENCIA SOCIAL CON MENCI�N EN GERENCIA DE PREVENCI�N Y MITIGACI�N DE RIESGOS DE DESASTRES|POSGRADO|MAESTR�A|31|CIENCIAS SOCIALES Y DEL COMPORTAMIENTO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|S|UPCH-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SAN MART�N DE PORRES|-12.0239471|-77.0564991|AUTORIZADO POR LIC.|PROGRAMA DE SEGUNDA ESPECIALIDAD PROFESIONAL EN DID�CTICA DE LA LECTURA Y ESCRITURA|POSGRADO|SEGUNDA ESPECIALIDAD|19|OTROS PROGRAMAS EN EDUCACI�N|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
067A|UNIVERSIDAD CONTINENTAL S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UCONTINENTAL-JUN�N|JUN�N|HUANCAYO|SL01|JUN�N|HUANCAYO|HUANCAYO|-12.0474789|-75.1990181|AUTORIZADO POR LIC.|MAESTR�A EN DERECHO CON MENCI�N EN DERECHO PENAL Y DERECHO PROCESAL PENAL|POSGRADO|MAESTR�A|42|DERECHO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
054|UNIVERSIDAD PERUANA DE CIENCIAS APLICADAS S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UPC-LIMA|LIMA|LIMA|SL07|LIMA|LIMA|SAN MIGUEL|-12.0810086|-77.0707359|AUTORIZADO POR LIC.|CONTABILIDAD Y ADMINISTRACI�N|PREGRADO|CARRERA PROFESIONAL|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
006|UNIVERSIDAD NACIONAL DE INGENIER�A|P�BLICO|LICENCIA OTORGADA|10|S|UNI-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|R�MAC|-12.0220074|-77.0493646|AUTORIZADO POR LIC.|MAESTR�A EN CIENCIAS EN INGENIER�A METAL�RGICA|POSGRADO|MAESTR�A|71|INGENIER�A Y PROFESIONES AFINES|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
071|UNIVERSIDAD CAT�LICA SEDES SAPIENTIAE|PRIVADO|LICENCIA OTORGADA|6|S|UCSS-LIMA|LIMA|LIMA|SL05|LIMA|LIMA|JES�S MAR�A|-12.072433|-77.041884|AUTORIZADO POR LIC.|MAESTR�A EN BIO�TICA Y BIODERECHO|POSGRADO|MAESTR�A|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
043|UNIVERSIDAD PRIVADA DE TACNA|PRIVADO|LICENCIA OTORGADA|6|S|UPT-TACNA|TACNA|TACNA|SL01|TACNA|TACNA|POCOLLAY|-18.0058389|-70.2254838|AUTORIZADO POR LIC.|SEGUNDA ESPECIALIDAD EN ODONTOPEDIATR�A|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
004|UNIVERSIDAD NACIONAL DE TRUJILLO|P�BLICO|LICENCIA OTORGADA|8|S|UNT-LA LIBERTAD|LA LIBERTAD|TRUJILLO|SL01|LA LIBERTAD|TRUJILLO|TRUJILLO|-8.1142716|-79.0383735|AUTORIZADO POR LIC.|MAESTR�A EN CIENCIAS, MENCI�N: MATEM�TICA|POSGRADO|MAESTR�A|54|MATEM�TICAS Y ESTAD�STICA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
005|UNIVERSIDAD NACIONAL DE SAN AGUST�N DE AREQUIPA|P�BLICO|LICENCIA OTORGADA|10|S|UNSA-AREQUIPA|AREQUIPA|AREQUIPA|SL02|AREQUIPA|AREQUIPA|AREQUIPA|-16.4086078|-71.5285764|AUTORIZADO POR LIC.|MAESTR�A EN CIENCIAS: CONTABLES Y FINANCIERAS CON MENCI�N EN TRIBUTACI�N Y POL�TICA FISCAL|POSGRADO|MAESTR�A|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
043|UNIVERSIDAD PRIVADA DE TACNA|PRIVADO|LICENCIA OTORGADA|6|S|UPT-TACNA|TACNA|TACNA|SL01|TACNA|TACNA|POCOLLAY|-18.0058389|-70.2254838|AUTORIZADO POR LIC.|MAESTR�A EN INGENIER�A DE SOFTWARE|POSGRADO|MAESTR�A|61|INFORM�TICA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
001|UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS|P�BLICO|LICENCIA OTORGADA|10|S|UNMSM-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|LIMA|-12.0560257|-77.0844226|AUTORIZADO POR LIC.|GESTI�N DE LA INFORMACI�N Y DEL CONOCIMIENTO|POSGRADO|MAESTR�A|19|OTROS PROGRAMAS EN EDUCACI�N|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|S|UPCH-LIMA|LIMA|LIMA|SL03|LIMA|LIMA|SAN ISIDRO|-12.091066|-77.052041|AUTORIZADO POR LIC.|PROGRAMA DE SEGUNDA ESPECIALIDAD PROFESIONAL EN CIRUG�A PEDI�TRICA|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
010|UNIVERSIDAD NACIONAL DEL CENTRO DEL PER�|P�BLICO|LICENCIA OTORGADA|6|F04|UNCP-JUN�N|JUN�N|JUN�N|F04L01|JUN�N|JUN�N|JUNIN|-11.1582275|-75.9936681|AUTORIZADO POR LIC.|INGENIER�A AGROINDUSTRIAL|PREGRADO|CARRERA PROFESIONAL|81|AGRICULTURA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
061|UNIVERSIDAD PRIVADA NORBERT WIENER S.A.|PRIVADO|LICENCIA OTORGADA|6|S|UPNW-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|LIMA|-12.0697607|-77.0374712|AUTORIZADO POR LIC.|SEGUNDA ESPECIALIDAD EN MONITOREO FETAL|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
025|UNIVERSIDAD NACIONAL DE EDUCACI�N ENRIQUE GUZM�N Y VALLE|P�BLICO|LICENCIA OTORGADA|6|S|UNEEGV-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|LURIGANCHO|-11.9475748|-76.7011822|AUTORIZADO POR LIC.|SEGUNDA ESPECIALIDAD PROFESIONAL: INDUSTRIA ALIMENTARIA|POSGRADO|SEGUNDA ESPECIALIDAD|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
052A|UNIVERSIDAD C�SAR VALLEJO S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UPCV-LA LIBERTAD|LA LIBERTAD|TRUJILLO|SL01|LA LIBERTAD|TRUJILLO|VICTOR LARCO HERRERA|-8.1293904|-79.0433213|AUTORIZADO POR LIC.|MAESTR�A EN DID�CTICA EN IDIOMAS EXTRANJEROS|POSGRADO|MAESTR�A|19|OTROS PROGRAMAS EN EDUCACI�N|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
061|UNIVERSIDAD PRIVADA NORBERT WIENER S.A.|PRIVADO|LICENCIA OTORGADA|6|S|UPNW-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|LIMA|-12.0697607|-77.0374712|AUTORIZADO POR LIC.|NUTRICI�N HUMANA|PREGRADO|CARRERA PROFESIONAL|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
012|UNIVERSIDAD NACIONAL DEL ALTIPLANO|P�BLICO|LICENCIA OTORGADA|6|S|UNA-PUNO|PUNO|PUNO|SL01|PUNO|PUNO|PUNO|-15.8243805|-70.0162544|AUTORIZADO POR LIC.|MAESTR�A EN INVESTIGACI�N Y DOCENCIA UNIVERSITARIA|POSGRADO|MAESTR�A|13|EDUCACI�N SUPERIOR Y TECNOL�GICA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
011|UNIVERSIDAD NACIONAL DE LA AMAZON�A PERUANA|P�BLICO|LICENCIA OTORGADA|8|F01|UNAP-LORETO|LORETO|ALTO AMAZONAS|F01L02|LORETO|ALTO AMAZONAS|YURIMAGUAS|-5.8904918|-76.1093854|AUTORIZADO POR LIC.|ZOOTECNIA|PREGRADO|CARRERA PROFESIONAL|81|AGRICULTURA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
057|UNIVERSIDAD SAN IGNACIO DE LOYOLA S.A.|PRIVADO|LICENCIA OTORGADA|6|S|USIL-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|LA MOLINA|-12.072888|-76.9516609|AUTORIZADO POR LIC.|MARKETING|PREGRADO|CARRERA PROFESIONAL|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
005|UNIVERSIDAD NACIONAL DE SAN AGUST�N DE AREQUIPA|P�BLICO|LICENCIA OTORGADA|10|S|UNSA-AREQUIPA|AREQUIPA|AREQUIPA|SL01|AREQUIPA|AREQUIPA|AREQUIPA|-16.4027681|-71.5255001|AUTORIZADO POR LIC.|NEONATOLOG�A|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
072|UNIVERSIDAD SE�OR DE SIP�N S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|USS-LAMBAYEQUE|LAMBAYEQUE|CHICLAYO|SL02|LAMBAYEQUE|CHICLAYO|CHICLAYO|-6.7720491|-79.8368835|AUTORIZADO POR LIC.|MAESTR�A EN ESTOMATOLOG�A|POSGRADO|MAESTR�A|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|S|UPCH-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SAN MART�N DE PORRES|-12.0239471|-77.0564991|AUTORIZADO POR LIC.|PROGRAMA DE SEGUNDA ESPECIALIDAD PROFESIONAL EN HEMATOLOG�A|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
054|UNIVERSIDAD PERUANA DE CIENCIAS APLICADAS S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UPC-LIMA|LIMA|LIMA|SL07|LIMA|LIMA|SAN MIGUEL|-12.0810086|-77.0707359|AUTORIZADO POR LIC.|INGENIER�A DE GESTI�N EMPRESARIAL|PREGRADO|CARRERA PROFESIONAL|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
003|UNIVERSIDAD NACIONAL DE SAN ANTONIO ABAD DEL CUSCO|P�BLICO|LICENCIA OTORGADA|8|F06|UNSAAC-APUR�MAC|APUR�MAC|ANDAHUAYLAS|F06L01|APUR�MAC|ANDAHUAYLAS|ANDAHUAYLAS|-13.6616515|-73.3767641|AUTORIZADO POR LIC.|MAESTR�A EN EDUCACI�N MENCI�N EDUCACI�N SUPERIOR|POSGRADO|MAESTR�A|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
034|UNIVERSIDAD NACIONAL DE SAN MART�N|P�BLICO|LICENCIA OTORGADA|6|S|UNSM-SAN MART�N|SAN MART�N|SAN MART�N|SL02|SAN MART�N|SAN MART�N|MORALES|-6.484769492|-76.37760713|AUTORIZADO POR LIC.|ENFERMER�A|PREGRADO|CARRERA PROFESIONAL|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
008|PONTIFICIA UNIVERSIDAD CAT�LICA DEL PER�|PRIVADO|LICENCIA OTORGADA|10|S|PUCP-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SAN MIGUEL|-12.0693438|-77.080122|AUTORIZADO POR LIC.|PSICOLOG�A|POSGRADO|DOCTORADO|31|CIENCIAS SOCIALES Y DEL COMPORTAMIENTO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
074A|ASOCIACI�N CIVIL UNIVERSIDAD CAT�LICA DE TRUJILLO BENEDICTO XVI|PRIVADO|LICENCIA OTORGADA|6|S|UCT-LA LIBERTAD|LA LIBERTAD|TRUJILLO|SL01|LA LIBERTAD|TRUJILLO|MOCHE|-8.1602468|-79.0111745|AUTORIZADO POR LIC.|TEOLOG�A|PREGRADO|CARRERA PROFESIONAL|22|HUMANIDADES|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
138|UNIVERSIDAD NACIONAL AUT�NOMA DE TAYACAJA DANIEL HERN�NDEZ MORILLO|P�BLICO|LICENCIA OTORGADA|6|S|UNAT-HUANCAVELICA|HUANCAVELICA|TAYACAJA|SL01|HUANCAVELICA|TAYACAJA|DANIEL HERN�NDEZ|-12.3988803|-74.8705054|AUTORIZADO POR LIC.|INGENIER�A FORESTAL Y AMBIENTAL|PREGRADO|CARRERA PROFESIONAL|82|SILVICULTURA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
013|UNIVERSIDAD NACIONAL DE PIURA|P�BLICO|LICENCIA OTORGADA|6|S|UNP-PIURA|PIURA|PIURA|SL01|PIURA|PIURA|CASTILLA|-5.179311|-80.6188325|AUTORIZADO POR LIC.|MAESTR�A EN SALUD P�BLICA CON MENCI�N EN ECONOM�A DE LA SALUD|POSGRADO|MAESTR�A|02|SERVICIOS DE HIGIENE Y SALUD OCUPACIONAL|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
015|UNIVERSIDAD CAT�LICA DE SANTA MAR�A|PRIVADO|LICENCIA OTORGADA|6|S|UCSM-AREQUIPA|AREQUIPA|AREQUIPA|SL01|AREQUIPA|AREQUIPA|AREQUIPA|-16.4061786|-71.5476298|AUTORIZADO POR LIC.|CIRUG�A ONCOL�GICA|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
068|UNIVERSIDAD CIENT�FICA DEL SUR S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UCS-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|VILLA EL SALVADOR|-12.2215281|-76.9766998|AUTORIZADO POR LIC.|BIOLOG�A MARINA|PREGRADO|CARRERA PROFESIONAL|51|CIENCIAS BIOL�GICAS Y AFINES|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
065|UNIVERSIDAD TECNOL�GICA DEL PER� S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UTP-LIMA|LIMA|LIMA|SL05|LIMA|LIMA|LIMA|-12.0624396|-77.0405951|AUTORIZADO POR LIC.|INGENIER�A EN SEGURIDAD LABORAL Y AMBIENTAL|PREGRADO|CARRERA PROFESIONAL|02|SERVICIOS DE HIGIENE Y SALUD OCUPACIONAL|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
032|UNIVERSIDAD NACIONAL JORGE BASADRE GROHMANN|P�BLICO|LICENCIA OTORGADA|6|S|UNJBG-TACNA|TACNA|TACNA|SL01|TACNA|TACNA|TACNA|-18.0251828|-70.2505031|AUTORIZADO POR LIC.|CUIDADO ENFERMERO EN CRECIMIENTO Y DESARROLLO|POSGRADO|SEGUNDA ESPECIALIDAD|02|SERVICIOS DE HIGIENE Y SALUD OCUPACIONAL|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
003|UNIVERSIDAD NACIONAL DE SAN ANTONIO ABAD DEL CUSCO|P�BLICO|LICENCIA OTORGADA|8|F06|UNSAAC-APUR�MAC|APUR�MAC|ANDAHUAYLAS|F06L01|APUR�MAC|ANDAHUAYLAS|ANDAHUAYLAS|-13.6616515|-73.3767641|AUTORIZADO POR LIC.|MAESTR�A EN DERECHO MENCI�N DERECHO CONSTITUCIONAL Y PROCESAL CONSTITUCIONAL|POSGRADO|MAESTR�A|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
047|UNIVERSIDAD DE HU�NUCO|PRIVADO|LICENCIA OTORGADA|6|S|UH-HU�NUCO|HU�NUCO|HU�NUCO|SL02|HU�NUCO|HU�NUCO|AMARILIS|-9.891863807|-76.21803254|AUTORIZADO POR LIC.|ENFERMER�A|PREGRADO|CARRERA PROFESIONAL|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
042|UNIVERSIDAD NACIONAL DEL SANTA|P�BLICO|LICENCIA OTORGADA|6|S|UNS-�NCASH|�NCASH|SANTA|SL01|�NCASH|SANTA|NUEVO CHIMBOTE|-9.1195533|-78.5133704|DECLARADO|DOCTORADO EN ECONOM�A|POSGRADO|DOCTORADO|31|CIENCIAS SOCIALES Y DEL COMPORTAMIENTO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
030|UNIVERSIDAD RICARDO PALMA|PRIVADO|LICENCIA OTORGADA|6|S01|URP-LIMA|LIMA|LIMA|S01L01|LIMA|LIMA|SANTIAGO DE SURCO|-12.1318458|-76.9796463|AUTORIZADO POR LIC.|SUB ESPECIALIDAD: CARDIOLOG�A PEDI�TRICA|POSGRADO|SEGUNDA ESPECIALIDAD|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
008|PONTIFICIA UNIVERSIDAD CAT�LICA DEL PER�|PRIVADO|LICENCIA OTORGADA|10|S|PUCP-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SAN MIGUEL|-12.0693438|-77.080122|AUTORIZADO POR LIC.|DESARROLLO AMBIENTAL|POSGRADO|MAESTR�A|52|MEDIO AMBIENTE|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
065|UNIVERSIDAD TECNOL�GICA DEL PER� S.A.C.|PRIVADO|LICENCIA OTORGADA|6|F01|UTP-AREQUIPA|AREQUIPA|AREQUIPA|F01L01|AREQUIPA|AREQUIPA|AREQUIPA|-16.4084362|-71.5407378|AUTORIZADO POR LIC.|DERECHO|PREGRADO|CARRERA PROFESIONAL|42|DERECHO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
030|UNIVERSIDAD RICARDO PALMA|PRIVADO|LICENCIA OTORGADA|6|S01|URP-LIMA|LIMA|LIMA|S01L01|LIMA|LIMA|SANTIAGO DE SURCO|-12.1318458|-76.9796463|AUTORIZADO POR LIC.|ESPECIALIDAD: CIRUG�A PL�STICA|POSGRADO|SEGUNDA ESPECIALIDAD|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
013|UNIVERSIDAD NACIONAL DE PIURA|P�BLICO|LICENCIA OTORGADA|6|S|UNP-PIURA|PIURA|PIURA|SL01|PIURA|PIURA|CASTILLA|-5.179311|-80.6188325|AUTORIZADO POR LIC.|MAESTR�A EN ADMINISTRACI�N CON MENCI�N EN GERENCIA EMPRESARIAL|POSGRADO|MAESTR�A|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
003|UNIVERSIDAD NACIONAL DE SAN ANTONIO ABAD DEL CUSCO|P�BLICO|LICENCIA OTORGADA|8|S|UNSAAC-CUSCO|CUSCO|CUSCO|SL01|CUSCO|CUSCO|CUSCO|-13.52193|-71.9583208|AUTORIZADO POR LIC.|FARMACIA Y BIOQU�MICA|PREGRADO|CARRERA PROFESIONAL|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
054|UNIVERSIDAD PERUANA DE CIENCIAS APLICADAS S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UPC-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SANTIAGO DE SURCO|-12.104061|-76.962902|AUTORIZADO POR LIC.|MAESTR�A EN CIBERSEGURIDAD Y GESTI�N DE LA INFORMACI�N|POSGRADO|MAESTR�A|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
020|UNIVERSIDAD FEMENINA DEL SAGRADO CORAZ�N|PRIVADO|LICENCIA OTORGADA|6|S|UNIFE-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|LA MOLINA|-12.0716313|-76.9650529|AUTORIZADO POR LIC.|MAESTR�A EN EDUCACI�N CON MENCI�N EN TECNOLOG�A EDUCATIVA|POSGRADO|MAESTR�A|13|EDUCACI�N SUPERIOR Y TECNOL�GICA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
001|UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS|P�BLICO|LICENCIA OTORGADA|10|S|UNMSM-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|LIMA|-12.0560257|-77.0844226|AUTORIZADO POR LIC.|CIENCIAS BIOL�GICAS|PREGRADO|CARRERA PROFESIONAL|51|CIENCIAS BIOL�GICAS Y AFINES|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
003|UNIVERSIDAD NACIONAL DE SAN ANTONIO ABAD DEL CUSCO|P�BLICO|LICENCIA OTORGADA|8|F07|UNSAAC-MADRE DE DIOS|MADRE DE DIOS|TAMBOPATA|F07L01|MADRE DE DIOS|TAMBOPATA|TAMBOPATA|-12.5825295|-69.1932762|AUTORIZADO POR LIC.|MAESTR�A EN ADMINISTRACI�N MENCI�N GESTI�N DEL TURISMO|POSGRADO|MAESTR�A|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
003|UNIVERSIDAD NACIONAL DE SAN ANTONIO ABAD DEL CUSCO|P�BLICO|LICENCIA OTORGADA|8|S|UNSAAC-CUSCO|CUSCO|CUSCO|SL01|CUSCO|CUSCO|CUSCO|-13.52193|-71.9583208|AUTORIZADO POR LIC.|ANTROPOLOG�A|PREGRADO|CARRERA PROFESIONAL|22|HUMANIDADES|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
007|UNIVERSIDAD NACIONAL AGRARIA LA MOLINA|P�BLICO|LICENCIA OTORGADA|8|S|UNALM-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|LA MOLINA|-12.0817493|-76.9431895|AUTORIZADO POR LIC.|CIENCIA DE ALIMENTOS|POSGRADO|DOCTORADO|72|INDUSTRIA Y PRODUCCI�N|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
011|UNIVERSIDAD NACIONAL DE LA AMAZON�A PERUANA|P�BLICO|LICENCIA OTORGADA|8|S|UNAP-LORETO|LORETO|MAYNAS|SL08|LORETO|MAYNAS|IQUITOS|-3.7527575|-73.2699785|AUTORIZADO POR LIC.|SEGUNDA ESPECIALIDAD PROFESIONAL EN ENFERMER�A EN CRECIMIENTO Y DESARROLLO DEL NI�O Y ESTIMULACI�N DE PRIMERA INFANCIA|POSGRADO|SEGUNDA ESPECIALIDAD|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
020|UNIVERSIDAD FEMENINA DEL SAGRADO CORAZ�N|PRIVADO|LICENCIA OTORGADA|6|S|UNIFE-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|LA MOLINA|-12.0716313|-76.9650529|AUTORIZADO POR LIC.|ARQUITECTURA|PREGRADO|CARRERA PROFESIONAL|73|ARQUITECTURA Y CONSTRUCCI�N|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
005|UNIVERSIDAD NACIONAL DE SAN AGUST�N DE AREQUIPA|P�BLICO|LICENCIA OTORGADA|10|S|UNSA-AREQUIPA|AREQUIPA|AREQUIPA|SL02|AREQUIPA|AREQUIPA|AREQUIPA|-16.4086078|-71.5285764|AUTORIZADO POR LIC.|DOCTORADO EN COMUNICACI�N Y DESARROLLO|POSGRADO|DOCTORADO|32|PERIODISMO E INFORMACI�N|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
052A|UNIVERSIDAD C�SAR VALLEJO S.A.C.|PRIVADO|LICENCIA OTORGADA|6|F07|UPCV-SAN MART�N|SAN MART�N|MOYOBAMBA|F07L02|SAN MART�N|MOYOBAMBA|MOYOBAMBA|-6.030290183|-76.97327432|AUTORIZADO POR LIC.|PSICOLOG�A|PREGRADO|CARRERA PROFESIONAL|31|CIENCIAS SOCIALES Y DEL COMPORTAMIENTO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
